###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         17/Feb/2021  15:29:25
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW4C3D.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV5TE -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAM9X60 -D
#        CONFIG_CHIP_SAM9X60 -D CONFIG_BOARD_SAM9X60_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO3 -D CONFIG_HAVE_QSPI -D
#        CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SDRAMC -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_ADC_LOW_RES -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_NFD0_ON_D16 -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_TRNG -D CONFIG_HAVE_PWMC -D CONFIG_HAVE_DDR2_W972GG6KB -D
#        CONFIG_HAVE_RSTC_EXTERNAL_RESET -D CONFIG_HAVE_RSTC_INDEPENDENT_RESET
#        -D CONFIG_HAVE_RTT -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D CONFIG_HAVE_L1CACHE -D
#        CONFIG_HAVE_OTPC -D CONFIG_HAVE_SPI_BUS -D CONFIG_HAVE_DBGU -D
#        CONFIG_HAVE_SERIALD_DBGU -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO -D CONFIG_HAVE_DWDT --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=ARM926EJ-S -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sam9x60\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
    490          	    (month_bcd & (uint8_t) (~RTC_MONTH_BIT_LEN_MASK)) |
    491          	    (week_bcd & (uint8_t) (~RTC_WEEK_BIT_LEN_MASK)) |
    492          	    (day_bcd & (uint8_t) (~RTC_DATE_BIT_LEN_MASK))
    493          	    ) {
   \       0xBC   0xE1B0'0005        MOVS     R0,R5
   \       0xC0   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0xC4   0xE210'0080        ANDS     R0,R0,#0x80
   \       0xC8   0xE1B0'2007        MOVS     R2,R7
   \       0xCC   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xD0   0xE212'20E0        ANDS     R2,R2,#0xE0
   \       0xD4   0xE192'0000        ORRS     R0,R2,R0
   \       0xD8   0xE1B0'2001        MOVS     R2,R1
   \       0xDC   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xE0   0xE212'20F8        ANDS     R2,R2,#0xF8
   \       0xE4   0xE192'0000        ORRS     R0,R2,R0
   \       0xE8   0xE1B0'2008        MOVS     R2,R8
   \       0xEC   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xF0   0xE212'20C0        ANDS     R2,R2,#0xC0
   \       0xF4   0xE192'0000        ORRS     R0,R2,R0
   \       0xF8   0xE350'0000        CMP      R0,#+0
   \       0xFC   0x0A00'0001        BEQ      ??rtc_set_date_0
    494          		return 1;
   \      0x100   0xE3A0'0001        MOV      R0,#+1
   \      0x104   0xEA00'002B        B        ??rtc_set_date_1
    495          	}
    496          	/* Convert values to date register value */
    497          	ldate = cent_bcd | (year_bcd << 8) | (month_bcd << 16) | (week_bcd << 21) | (day_bcd << 24);
   \                     ??rtc_set_date_0:
   \      0x108   0xE1B0'0005        MOVS     R0,R5
   \      0x10C   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \      0x110   0xE1B0'2006        MOVS     R2,R6
   \      0x114   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \      0x118   0xE190'0402        ORRS     R0,R0,R2, LSL #+8
   \      0x11C   0xE1B0'2007        MOVS     R2,R7
   \      0x120   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \      0x124   0xE190'0802        ORRS     R0,R0,R2, LSL #+16
   \      0x128   0xE1B0'2001        MOVS     R2,R1
   \      0x12C   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \      0x130   0xE190'0A82        ORRS     R0,R0,R2, LSL #+21
   \      0x134   0xE1B0'2008        MOVS     R2,R8
   \      0x138   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \      0x13C   0xE190'2C02        ORRS     R2,R0,R2, LSL #+24
    498          	/* Wait for a second periodic event */
    499          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_date_2:
   \      0x140   0xE3E0'303F        MVN      R3,#+63
   \      0x144   0xE3C3'3F40        BIC      R3,R3,#0x100
   \      0x148   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x14C   0xE310'0004        TST      R0,#0x4
   \      0x150   0x0AFF'FFFA        BEQ      ??rtc_set_date_2
    500          	/* Update calendar register  */
    501          	RTC->RTC_CR |= RTC_CR_UPDCAL;
   \      0x154   0xE3E0'0057        MVN      R0,#+87
   \      0x158   0xE3C0'0F40        BIC      R0,R0,#0x100
   \      0x15C   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x160   0xE39C'C002        ORRS     R12,R12,#0x2
   \      0x164   0xE580'C000        STR      R12,[R0, #+0]
    502          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_date_3:
   \      0x168   0xE593'C000        LDR      R12,[R3, #+0]
   \      0x16C   0xE31C'0001        TST      R12,#0x1
   \      0x170   0x0AFF'FFFC        BEQ      ??rtc_set_date_3
    503          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \      0x174   0xE3E0'303B        MVN      R3,#+59
   \      0x178   0xE3C3'3F40        BIC      R3,R3,#0x100
   \      0x17C   0xE3A0'C001        MOV      R12,#+1
   \      0x180   0xE583'C000        STR      R12,[R3, #+0]
    504          	RTC->RTC_CALR = ldate;
   \      0x184   0xE3E0'C04B        MVN      R12,#+75
   \      0x188   0xE3CC'CF40        BIC      R12,R12,#0x100
   \      0x18C   0xE58C'2000        STR      R2,[R12, #+0]
    505          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDCAL);
   \      0x190   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x194   0xE3DC'C002        BICS     R12,R12,#0x2
   \      0x198   0xE580'C000        STR      R12,[R0, #+0]
    506          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;	/* clear SECENV in SCCR */
   \      0x19C   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x1A0   0xE390'0004        ORRS     R0,R0,#0x4
   \      0x1A4   0xE583'0000        STR      R0,[R3, #+0]
    507          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCAL);
   \      0x1A8   0xE3E0'002B        MVN      R0,#+43
   \      0x1AC   0xE3C0'0F40        BIC      R0,R0,#0x100
   \      0x1B0   0xE590'0000        LDR      R0,[R0, #+0]
   \      0x1B4   0xE210'0002        ANDS     R0,R0,#0x2
   \                     ??rtc_set_date_1:
   \      0x1B8   0xE8BD'87F0        POP      {R4-R10,PC}      ;; return
    508          }
    509          

   \                                 In section SOFTPACK, align 4, keep-with-next
    510          uint32_t rtc_set_date_alarm(struct _date *date)
    511          {
   \                     rtc_set_date_alarm:
   \        0x0   0xE92D'40F0        PUSH     {R4-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    512          	uint32_t alarm;
    513          
    514          	alarm = ((date->month) || (date->day)) ? (0) : (0x01010000);
   \        0x8   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x1A00'0002        BNE      ??rtc_set_date_alarm_0
   \       0x14   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x18   0xE350'0000        CMP      R0,#+0
   \       0x1C   0x0A00'0001        BEQ      ??rtc_set_date_alarm_1
   \                     ??rtc_set_date_alarm_0:
   \       0x20   0xE3A0'5000        MOV      R5,#+0
   \       0x24   0xEA00'0001        B        ??rtc_set_date_alarm_2
   \                     ??rtc_set_date_alarm_1:
   \       0x28   0xE3A0'5740        MOV      R5,#+16777216
   \       0x2C   0xE385'5B40        ORR      R5,R5,#0x10000
    515          	/* Compute alarm field value */
    516          	if (date->month) {
   \                     ??rtc_set_date_alarm_2:
   \       0x30   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x34   0xE350'0000        CMP      R0,#+0
   \       0x38   0x0A00'000B        BEQ      ??rtc_set_date_alarm_3
    517          		alarm |= RTC_CALALR_MTHEN | ((date->month / 10) << 20) | ((date->month % 10) << 16);
   \       0x3C   0xE3A0'600A        MOV      R6,#+10
   \       0x40   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x44   0xE1B0'1006        MOVS     R1,R6
   \       0x48   0x....'....        BL       __aeabi_idiv
   \       0x4C   0xE1B0'7000        MOVS     R7,R0
   \       0x50   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x54   0xE1B0'1006        MOVS     R1,R6
   \       0x58   0x....'....        BL       __aeabi_idivmod
   \       0x5C   0xE1B0'0801        LSLS     R0,R1,#+16
   \       0x60   0xE190'0A07        ORRS     R0,R0,R7, LSL #+20
   \       0x64   0xE390'0880        ORRS     R0,R0,#0x800000
   \       0x68   0xE190'5005        ORRS     R5,R0,R5
    518          	}
    519          	if (date->day) {
   \                     ??rtc_set_date_alarm_3:
   \       0x6C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x70   0xE350'0000        CMP      R0,#+0
   \       0x74   0x0A00'000B        BEQ      ??rtc_set_date_alarm_4
    520          		alarm |= RTC_CALALR_DATEEN | ((date->day / 10) << 28) | ((date->day % 10) << 24);
   \       0x78   0xE3A0'600A        MOV      R6,#+10
   \       0x7C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x80   0xE1B0'1006        MOVS     R1,R6
   \       0x84   0x....'....        BL       __aeabi_idiv
   \       0x88   0xE1B0'7000        MOVS     R7,R0
   \       0x8C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x90   0xE1B0'1006        MOVS     R1,R6
   \       0x94   0x....'....        BL       __aeabi_idivmod
   \       0x98   0xE1B0'0C01        LSLS     R0,R1,#+24
   \       0x9C   0xE190'0E07        ORRS     R0,R0,R7, LSL #+28
   \       0xA0   0xE390'0480        ORRS     R0,R0,#0x80000000
   \       0xA4   0xE190'5005        ORRS     R5,R0,R5
    521          	}
    522          	/* Set alarm */
    523          	RTC->RTC_CALALR = alarm;
   \                     ??rtc_set_date_alarm_4:
   \       0xA8   0xE3E0'0043        MVN      R0,#+67
   \       0xAC   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0xB0   0xE580'5000        STR      R5,[R0, #+0]
    524          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCALALR);
   \       0xB4   0xE3E0'002B        MVN      R0,#+43
   \       0xB8   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0xBC   0xE590'0000        LDR      R0,[R0, #+0]
   \       0xC0   0xE210'0008        ANDS     R0,R0,#0x8
   \       0xC4   0xE8BD'80F0        POP      {R4-R7,PC}       ;; return
    525          }
    526          

   \                                 In section SOFTPACK, align 4, keep-with-next
    527          void rtc_clear_sccr(uint32_t mask)
    528          {
    529          	/* Clear all flag bits in status clear command register */
    530          	mask &= RTC_SCCR_ACKCLR | RTC_SCCR_ALRCLR | RTC_SCCR_SECCLR |
    531          		RTC_SCCR_TIMCLR | RTC_SCCR_CALCLR;
   \                     rtc_clear_sccr:
   \        0x0   0xE210'001F        ANDS     R0,R0,#0x1F
    532          	RTC->RTC_SCCR = mask;
   \        0x4   0xE3E0'103B        MVN      R1,#+59
   \        0x8   0xE3C1'1F40        BIC      R1,R1,#0x100
   \        0xC   0xE581'0000        STR      R0,[R1, #+0]
    533          }
   \       0x10   0xE12F'FF1E        BX       LR               ;; return
    534          

   \                                 In section SOFTPACK, align 4, keep-with-next
    535          uint32_t rtc_get_sr(uint32_t mask)
    536          {
    537          	return (RTC->RTC_SR) & mask;
   \                     rtc_get_sr:
   \        0x0   0xE3E0'103F        MVN      R1,#+63
   \        0x4   0xE3C1'1F40        BIC      R1,R1,#0x100
   \        0x8   0xE591'1000        LDR      R1,[R1, #+0]
   \        0xC   0xE010'0001        ANDS     R0,R0,R1
   \       0x10   0xE12F'FF1E        BX       LR               ;; return
    538          }
    539          
    540          #ifdef CONFIG_HAVE_RTC_TAMPER
    541          
    542          void rtc_get_tamper_time(struct _time *time,  uint8_t reg_num)
    543          {
    544          	uint32_t ltime, temp;
    545          
    546          	/* Get current RTC time */
    547          	ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
    548          	while (ltime != RTC->RTC_TS[reg_num].RTC_TSTR) {
    549          		ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
    550          	}
    551          	/* Hour */
    552          	if (time->hour) {
    553          		temp = (ltime & RTC_TSTR_HOUR_Msk) >> RTC_TSTR_HOUR_Pos;
    554          		time->hour = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    555          		if ((ltime & RTC_TSTR_AMPM) == RTC_TSTR_AMPM) {
    556          			time->hour += 12;
    557          		}
    558          	}
    559          	/* Minute */
    560          	if (time->min) {
    561          		temp = (ltime & RTC_TSTR_MIN_Msk) >> RTC_TSTR_MIN_Pos;
    562          		time->min = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    563          	}
    564          	/* Second */
    565          	if (time->sec) {
    566          		temp = (ltime & RTC_TSTR_SEC_Msk) >> RTC_TSTR_SEC_Pos;
    567          		time->sec = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    568          	}
    569          }
    570          
    571          void rtc_get_tamper_date(struct _date *date, uint8_t reg_num)
    572          {
    573          	uint32_t ldate, cent, temp;
    574          
    575          	/* Get the current date (multiple reads are to insure a stable value). */
    576          	ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
    577          	while (ldate != RTC->RTC_TS[reg_num].RTC_TSDR) {
    578          		ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
    579          	}
    580          	/* Retrieve year */
    581          	temp = (ldate & RTC_TSDR_CENT_Msk) >> RTC_TSDR_CENT_Pos;
    582          	cent = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    583          	temp = (ldate & RTC_TSDR_YEAR_Msk) >> RTC_TSDR_YEAR_Pos;
    584          	date->year = (cent * BCD_FACTOR * BCD_FACTOR) + (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    585          
    586          	/* Retrieve month */
    587          	temp = (ldate & RTC_TSDR_MONTH_Msk) >> RTC_TSDR_MONTH_Pos;
    588          	date->month = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    589          
    590          	/* Retrieve day */
    591          	temp = (ldate & RTC_TSDR_DATE_Msk) >> RTC_TSDR_DATE_Pos;
    592          	date->day = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    593          
    594          	/* Retrieve week */
    595          	date->week= ((ldate & RTC_TSDR_DAY_Msk) >> RTC_TSDR_DAY_Pos);
    596          }
    597          
    598          uint32_t rtc_get_tamper_source(uint8_t reg_num)
    599          {
    600          	return RTC->RTC_TS[reg_num].RTC_TSSR;
    601          }
    602          
    603          uint32_t rtc_get_tamper_event_counter(void)
    604          {
    605          	return (RTC->RTC_TS[0].RTC_TSTR & RTC_TSTR_TEVCNT_Msk) >> RTC_TSTR_TEVCNT_Pos;
    606          }
    607          
    608          uint8_t rtc_is_tamper_occur_in_backup_mode(uint8_t reg_num)
    609          {
    610          	if (RTC->RTC_TS[reg_num].RTC_TSTR & RTC_TSTR_BACKUP) {
    611          		return 1;
    612          	} else {
    613          		return 0;
    614          	}
    615          }
    616          
    617          #endif /* CONFIG_HAVE_RTC_TAMPER */
    618          

   \                                 In section SOFTPACK, align 4, keep-with-next
    619          void rtc_convert_time_to_hms(struct _time *time, uint32_t count)
    620          {
   \                     rtc_convert_time_to_hms:
   \        0x0   0xE92D'4070        PUSH     {R4-R6,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'0001        MOVS     R0,R1
    621          	count = count % 86400;
   \        0xC   0xE3A0'1B50        MOV      R1,#+81920
   \       0x10   0xE381'1D46        ORR      R1,R1,#0x1180
   \       0x14   0x....'....        BL       __aeabi_uidivmod
   \       0x18   0xE1B0'5001        MOVS     R5,R1
    622          	time->hour = count / 3600;
   \       0x1C   0xE3A0'6EE1        MOV      R6,#+3600
   \       0x20   0xE1B0'0005        MOVS     R0,R5
   \       0x24   0xE1B0'1006        MOVS     R1,R6
   \       0x28   0x....'....        BL       __aeabi_uidiv
   \       0x2C   0xE5C4'0000        STRB     R0,[R4, #+0]
    623          	count -= time->hour * 3600;
   \       0x30   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x34   0xE010'0096        MULS     R0,R6,R0
   \       0x38   0xE055'5000        SUBS     R5,R5,R0
    624          	time->min = count / 60;
   \       0x3C   0xE3A0'603C        MOV      R6,#+60
   \       0x40   0xE1B0'0005        MOVS     R0,R5
   \       0x44   0xE1B0'1006        MOVS     R1,R6
   \       0x48   0x....'....        BL       __aeabi_uidiv
   \       0x4C   0xE5C4'0001        STRB     R0,[R4, #+1]
    625          	time->sec = count % 60;
   \       0x50   0xE1B0'0005        MOVS     R0,R5
   \       0x54   0xE1B0'1006        MOVS     R1,R6
   \       0x58   0x....'....        BL       __aeabi_uidivmod
   \       0x5C   0xE5C4'1002        STRB     R1,[R4, #+2]
    626          }
   \       0x60   0xE8BD'8070        POP      {R4-R6,PC}       ;; return
    627          
    628          #ifdef CONFIG_HAVE_RTC_CALIBRATION
    629          
    630          void rtc_calibration(int32_t current_tempr)
    631          {
    632          	int i;
    633          	uint32_t mr;
    634          
    635          	for (i = 0; i < ARRAY_SIZE(ppm_lookup); i++) {
    636          		if (ppm_lookup[i].tempr == current_tempr) {
    637          			/* update the calibration value */
    638          			mr = RTC->RTC_MR & ~(RTC_MR_CORRECTION_Msk | RTC_MR_HIGHPPM | RTC_MR_NEGPPM);
    639          			mr |= RTC_MR_CORRECTION(ppm_lookup[i].correction);
    640          			if (ppm_lookup[i].highppm)
    641          				mr |= RTC_MR_HIGHPPM;
    642          			if (ppm_lookup[i].negppm)
    643          				mr |= RTC_MR_NEGPPM;
    644          			RTC->RTC_MR = mr;
    645          			break;
    646          		}
    647          	}
    648          }
    649          
    650          #endif /* CONFIG_HAVE_RTC_CALIBRATION */
    651          

   \                                 In section SOFTPACK, align 4, keep-with-next
    652          uint32_t rtc_set_time_event (uint32_t mask)
    653          {
   \                     rtc_set_time_event:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    654             uint32_t reg;
    655             reg = RTC->RTC_CR;
   \        0x4   0xE3E0'3057        MVN      R3,#+87
   \        0x8   0xE3C3'3F40        BIC      R3,R3,#0x100
   \        0xC   0xE593'0000        LDR      R0,[R3, #+0]
    656             reg &= ~RTC_CR_TIMEVSEL_Msk;
   \       0x10   0xE3D0'0FC0        BICS     R0,R0,#0x300
    657             reg |= mask;
   \       0x14   0xE191'2000        ORRS     R2,R1,R0
    658             RTC->RTC_CR = reg;
   \       0x18   0xE583'2000        STR      R2,[R3, #+0]
    659             return RTC->RTC_CR;
   \       0x1C   0xE593'0000        LDR      R0,[R3, #+0]
   \       0x20   0xE12F'FF1E        BX       LR               ;; return
    660          }
    661          

   \                                 In section SOFTPACK, align 4, keep-with-next
    662          uint32_t rtc_set_calendar_event (uint32_t mask)
    663          {
   \                     rtc_set_calendar_event:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    664             uint32_t reg;
    665             reg = RTC->RTC_CR;
   \        0x4   0xE3E0'3057        MVN      R3,#+87
   \        0x8   0xE3C3'3F40        BIC      R3,R3,#0x100
   \        0xC   0xE593'0000        LDR      R0,[R3, #+0]
    666             reg &= ~RTC_CR_CALEVSEL_Msk;
   \       0x10   0xE3D0'0BC0        BICS     R0,R0,#0x30000
    667             reg |= mask;
   \       0x14   0xE191'2000        ORRS     R2,R1,R0
    668             RTC->RTC_CR = reg;
   \       0x18   0xE583'2000        STR      R2,[R3, #+0]
    669             return RTC->RTC_CR;
   \       0x1C   0xE593'0000        LDR      R0,[R3, #+0]
   \       0x20   0xE12F'FF1E        BX       LR               ;; return
    670          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable2:
   \        0x0   0x....'....        DC32     trace_level

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable2_1:
   \        0x0   0x....'....        DC32     ?_0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable2_2:
   \        0x0   0x....'....        DC32     ?_2

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable2_3:
   \        0x0   0x....'....        DC32     ?_1

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x2D 0x44          DC8 0x2D, 0x44, 0x2D, 0x20, 0x43, 0x3A, 0x5C, 0x77

   \              0x2D 0x20    

   \              0x43 0x3A    

   \              0x5C 0x77
   \        0x8   0x6F 0x72          DC8 0x6F, 0x72, 0x6B, 0x5C, 0x41, 0x74, 0x6D, 0x65

   \              0x6B 0x5C    

   \              0x41 0x74    

   \              0x6D 0x65
   \       0x10   0x6C 0x53          DC8 0x6C, 0x53, 0x6F, 0x66, 0x74, 0x50, 0x41, 0x63

   \              0x6F 0x66    

   \              0x74 0x50    

   \              0x41 0x63
   \       0x18   0x6B 0x5C          DC8 0x6B, 0x5C, 0x61, 0x74, 0x6D, 0x65, 0x6C, 0x2D

   \              0x61 0x74    

   \              0x6D 0x65    

   \              0x6C 0x2D
   \       0x20   0x73 0x6F          DC8 0x73, 0x6F, 0x66, 0x74, 0x77, 0x61, 0x72, 0x65

   \              0x66 0x74    

   \              0x77 0x61    

   \              0x72 0x65
   \       0x28   0x2D 0x70          DC8 0x2D, 0x70, 0x61, 0x63, 0x6B, 0x61, 0x67, 0x65

   \              0x61 0x63    

   \              0x6B 0x61    

   \              0x67 0x65
   \       0x30   0x2D 0x32          DC8 0x2D, 0x32, 0x2E, 0x31, 0x37, 0x5C, 0x64, 0x72

   \              0x2E 0x31    

   \              0x37 0x5C    

   \              0x64 0x72
   \       0x38   0x69 0x76          DC8 0x69, 0x76, 0x65, 0x72, 0x73, 0x5C, 0x70, 0x65

   \              0x65 0x72    

   \              0x73 0x5C    

   \              0x70 0x65
   \       0x40   0x72 0x69          DC8 0x72, 0x69, 0x70, 0x68, 0x65, 0x72, 0x61, 0x6C

   \              0x70 0x68    

   \              0x65 0x72    

   \              0x61 0x6C
   \       0x48   0x73 0x5C          DC8 0x73, 0x5C, 0x72, 0x74, 0x63, 0x2E, 0x63, 0x3A

   \              0x72 0x74    

   \              0x63 0x2E    

   \              0x63 0x3A
   \       0x50   0x32 0x38          DC8 0x32, 0x38, 0x39, 0x20, 0x52, 0x54, 0x43, 0x3A

   \              0x39 0x20    

   \              0x52 0x54    

   \              0x43 0x3A
   \       0x58   0x20 0x49          DC8 0x20, 0x49, 0x6E, 0x76, 0x61, 0x6C, 0x69, 0x64

   \              0x6E 0x76    

   \              0x61 0x6C    

   \              0x69 0x64
   \       0x60   0x20 0x74          DC8 0x20, 0x74, 0x69, 0x6D, 0x65, 0x5F, 0x6D, 0x6F

   \              0x69 0x6D    

   \              0x65 0x5F    

   \              0x6D 0x6F
   \       0x68   0x64 0x65          DC8 0x64, 0x65, 0x0D, 0x0A, 0

   \              0x0D 0x0A    

   \              0x00
   \       0x6D   0x00 0x00          DC8 0, 0, 0

   \              0x00

   \                                 In section .rodata, align 4
   \                     ?_1:
   \        0x0   0x28 0x73          DC8 0x28, 0x73, 0x6F, 0x75, 0x72, 0x63, 0x65, 0x73

   \              0x6F 0x75    

   \              0x72 0x63    

   \              0x65 0x73
   \        0x8   0x20 0x26          DC8 0x20, 0x26, 0x20, 0x28, 0x75, 0x69, 0x6E, 0x74

   \              0x20 0x28    

   \              0x75 0x69    

   \              0x6E 0x74
   \       0x10   0x33 0x32          DC8 0x33, 0x32, 0x5F, 0x74, 0x29, 0x28, 0x7E, 0x28

   \              0x5F 0x74    

   \              0x29 0x28    

   \              0x7E 0x28
   \       0x18   0x28 0x30          DC8 0x28, 0x30, 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C

   \              0x78 0x31    

   \              0x75 0x20    

   \              0x3C 0x3C
   \       0x20   0x20 0x30          DC8 0x20, 0x30, 0x29, 0x20, 0x7C, 0x20, 0x28, 0x30

   \              0x29 0x20    

   \              0x7C 0x20    

   \              0x28 0x30
   \       0x28   0x78 0x31          DC8 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C, 0x20, 0x31

   \              0x75 0x20    

   \              0x3C 0x3C    

   \              0x20 0x31
