###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         18/Feb/2021  16:03:18
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWB068.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D27_SOM1_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_QSPI -D CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_NFC -D
#        CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D CONFIG_HAVE_SMC_SCRAMBLING -D
#        CONFIG_HAVE_GMAC_QUEUES -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_MPDDRC_LPDDR2 -D
#        CONFIG_HAVE_MPDDRC_DDR3 -D CONFIG_HAVE_MPDDRC_LPDDR3 -D
#        CONFIG_HAVE_ADC_SETTLING_TIME -D CONFIG_HAVE_ADC_DIFF_INPUT -D
#        CONFIG_HAVE_ADC_SEQ_R2 -D CONFIG_HAVE_PMC_FAST_STARTUP -D
#        CONFIG_HAVE_PMC_GENERATED_CLOCKS -D CONFIG_HAVE_PMC_AUDIO_CLOCK -D
#        CONFIG_HAVE_PMC_PLLADIV2 -D CONFIG_HAVE_PMC_H32MXDIV -D
#        CONFIG_HAVE_PMC_UPLL_BIAS -D CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA
#        -D CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D
#        CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ
#        -D CONFIG_HAVE_PWMC_STEPPER_MOTOR -D CONFIG_HAVE_PWMC_CMP_UNIT -D
#        CONFIG_HAVE_PWMC_SYNC_MODE -D CONFIG_HAVE_PWMC_OOV -D
#        CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP -D
#        CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D CONFIG_HAVE_SFRBU
#        -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D CONFIG_HAVE_TRNG -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR2_W971GG6SB -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_FIFO -D CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_SPI_BUS -D
#        CONFIG_HAVE_UART -D CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=VFPv4_D16 --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x1C   0x0A00'0001        BEQ      ??rtc_get_mode_2
    307          		return RTC_MODE_PERSIAN;
   \       0x20   0xE3A0'0001        MOV      R0,#+1
   \       0x24   0xEA00'0000        B        ??rtc_get_mode_1
    308          #endif
    309          
    310          	return RTC_MODE_GREGORIAN;
   \                     ??rtc_get_mode_2:
   \       0x28   0xE3A0'0000        MOV      R0,#+0
   \                     ??rtc_get_mode_1:
   \       0x2C   0xE12F'FF1E        BX       LR               ;; return
    311          }
    312          

   \                                 In section SOFTPACK, align 4, keep-with-next
    313          void rtc_set_hour_mode(enum _rtc_hour_mode mode)
    314          {
    315          	RTC->RTC_MR &= ~RTC_MR_HRMOD;
   \                     rtc_set_hour_mode:
   \        0x0   0x....'....        LDR      R1,??DataTable24  ;; 0xf80480b4
   \        0x4   0xE591'2000        LDR      R2,[R1, #+0]
   \        0x8   0xE3D2'2001        BICS     R2,R2,#0x1
   \        0xC   0xE581'2000        STR      R2,[R1, #+0]
    316          	switch (mode) {
   \       0x10   0xE1B0'2000        MOVS     R2,R0
   \       0x14   0xE6EF'2072        UXTB     R2,R2
   \       0x18   0xE352'0000        CMP      R2,#+0
   \       0x1C   0x0A00'0005        BEQ      ??rtc_set_hour_mode_0
   \       0x20   0xE352'0001        CMP      R2,#+1
   \       0x24   0x1A00'0003        BNE      ??rtc_set_hour_mode_1
    317          	case RTC_HOUR_MODE_12:
    318          		RTC->RTC_MR |= RTC_MR_HRMOD;
   \                     ??rtc_set_hour_mode_2:
   \       0x28   0xE591'2000        LDR      R2,[R1, #+0]
   \       0x2C   0xE392'2001        ORRS     R2,R2,#0x1
   \       0x30   0xE581'2000        STR      R2,[R1, #+0]
    319          		break;
   \       0x34   0xEAFF'FFFF        B        ??rtc_set_hour_mode_1
    320          	case RTC_HOUR_MODE_24:
    321          		break;
    322          	}
    323          }
   \                     ??rtc_set_hour_mode_0:
   \                     ??rtc_set_hour_mode_1:
   \       0x38   0xE12F'FF1E        BX       LR               ;; return
    324          

   \                                 In section SOFTPACK, align 4, keep-with-next
    325          enum _rtc_hour_mode rtc_get_hour_mode(void)
    326          {
    327          	return (RTC->RTC_MR & RTC_MR_HRMOD) ? RTC_HOUR_MODE_12 : RTC_HOUR_MODE_24;
   \                     rtc_get_hour_mode:
   \        0x0   0x....'....        LDR      R0,??DataTable24  ;; 0xf80480b4
   \        0x4   0xE590'0000        LDR      R0,[R0, #+0]
   \        0x8   0xE210'0001        ANDS     R0,R0,#0x1
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    328          }
    329          

   \                                 In section SOFTPACK, align 4, keep-with-next
    330          void rtc_enable_it(uint32_t sources)
    331          {
   \                     rtc_enable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    332          #ifndef RTC_IER_TDERREN
    333          #define RTC_IER_TDERREN 0
    334          #endif
    335          	assert((sources &  (uint32_t)(~(RTC_IER_ACKEN | RTC_IER_ALREN | RTC_IER_SECEN
    336          			    | RTC_IER_TIMEN | RTC_IER_CALEN | RTC_IER_TDERREN))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x0A00'0004        BEQ      ??rtc_enable_it_0
   \       0x14   0xE3A0'2F54        MOV      R2,#+336
   \       0x18   0x....'....        LDR      R1,??DataTable24_3
   \       0x1C   0x....'....        LDR      R0,??DataTable24_4
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    337          	RTC->RTC_IER = sources;
   \                     ??rtc_enable_it_0:
   \       0x28   0x....'....        LDR      R0,??DataTable24_5  ;; 0xf80480d0
   \       0x2C   0xE580'4000        STR      R4,[R0, #+0]
    338          }
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return
    339          

   \                                 In section SOFTPACK, align 4, keep-with-next
    340          void rtc_disable_it(uint32_t sources)
    341          {
   \                     rtc_disable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    342          #ifndef RTC_IDR_TDERRDIS
    343          #define RTC_IDR_TDERRDIS 0
    344          #endif
    345          	assert((sources & (uint32_t)(~(RTC_IDR_ACKDIS | RTC_IDR_ALRDIS | RTC_IDR_SECDIS
    346          			   | RTC_IDR_TIMDIS | RTC_IDR_CALDIS | RTC_IDR_TDERRDIS))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x0A00'0004        BEQ      ??rtc_disable_it_0
   \       0x14   0xE300'215A        MOVW     R2,#+346
   \       0x18   0x....'....        LDR      R1,??DataTable24_3
   \       0x1C   0x....'....        LDR      R0,??DataTable24_4
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    347          	RTC->RTC_IDR = sources;
   \                     ??rtc_disable_it_0:
   \       0x28   0x....'....        LDR      R0,??DataTable24_6  ;; 0xf80480d4
   \       0x2C   0xE580'4000        STR      R4,[R0, #+0]
    348          }
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return
    349          

   \                                 In section SOFTPACK, align 4, keep-with-next
    350          uint32_t rtc_set_time(struct _time *time)
    351          {
   \                     rtc_set_time:
   \        0x0   0xE92D'43F0        PUSH     {R4-R9,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    352          	uint32_t ltime = 0;
   \        0x8   0xE3A0'7000        MOV      R7,#+0
    353          	uint8_t hour_bcd , min_bcd, sec_bcd;
    354          
    355          	/* if 12-hour mode, set AMPM bit */
    356          	if ((RTC->RTC_MR & RTC_MR_HRMOD) == RTC_MR_HRMOD) {
   \        0xC   0x....'....        LDR      R0,??DataTable24  ;; 0xf80480b4
   \       0x10   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x14   0xE310'0001        TST      R0,#0x1
   \       0x18   0x0A00'0006        BEQ      ??rtc_set_time_0
    357          		if (time->hour > 12) {
   \       0x1C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x20   0xE350'000D        CMP      R0,#+13
   \       0x24   0xBA00'0003        BLT      ??rtc_set_time_0
    358          			time->hour -= 12;
   \       0x28   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x2C   0xE250'000C        SUBS     R0,R0,#+12
   \       0x30   0xE5C4'0000        STRB     R0,[R4, #+0]
    359          			ltime |= RTC_TIMR_AMPM;
   \       0x34   0xE397'7840        ORRS     R7,R7,#0x400000
    360          		}
    361          	}
    362          	hour_bcd = (time->hour % 10) | ((time->hour / 10) << 4);
   \                     ??rtc_set_time_0:
   \       0x38   0xE3A0'800A        MOV      R8,#+10
   \       0x3C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x40   0xE1B0'1008        MOVS     R1,R8
   \       0x44   0x....'....        BL       __aeabi_idivmod
   \       0x48   0xE1B0'5001        MOVS     R5,R1
   \       0x4C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x50   0xE1B0'1008        MOVS     R1,R8
   \       0x54   0x....'....        BL       __aeabi_idiv
   \       0x58   0xE195'5200        ORRS     R5,R5,R0, LSL #+4
    363          	min_bcd = (time->min % 10) | ((time->min / 10) << 4);
   \       0x5C   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x60   0xE1B0'1008        MOVS     R1,R8
   \       0x64   0x....'....        BL       __aeabi_idivmod
   \       0x68   0xE1B0'6001        MOVS     R6,R1
   \       0x6C   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x70   0xE1B0'1008        MOVS     R1,R8
   \       0x74   0x....'....        BL       __aeabi_idiv
   \       0x78   0xE196'6200        ORRS     R6,R6,R0, LSL #+4
    364          	sec_bcd = (time->sec % 10) | ((time->sec / 10) << 4);
   \       0x7C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x80   0xE1B0'1008        MOVS     R1,R8
   \       0x84   0x....'....        BL       __aeabi_idivmod
   \       0x88   0xE1B0'9001        MOVS     R9,R1
   \       0x8C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x90   0xE1B0'1008        MOVS     R1,R8
   \       0x94   0x....'....        BL       __aeabi_idiv
   \       0x98   0xE199'1200        ORRS     R1,R9,R0, LSL #+4
    365          	/* value overflow */
    366          	if ((hour_bcd & (uint8_t) (~RTC_HOUR_BIT_LEN_MASK)) |
    367          	    (min_bcd & (uint8_t) (~RTC_MIN_BIT_LEN_MASK)) |
    368          	    (sec_bcd & (uint8_t) (~RTC_SEC_BIT_LEN_MASK))) {
   \       0x9C   0xE1B0'0005        MOVS     R0,R5
   \       0xA0   0xE6EF'0070        UXTB     R0,R0
   \       0xA4   0xE210'00C0        ANDS     R0,R0,#0xC0
   \       0xA8   0xE1B0'2006        MOVS     R2,R6
   \       0xAC   0xE6EF'2072        UXTB     R2,R2
   \       0xB0   0xE212'2080        ANDS     R2,R2,#0x80
   \       0xB4   0xE192'0000        ORRS     R0,R2,R0
   \       0xB8   0xE1B0'2001        MOVS     R2,R1
   \       0xBC   0xE6EF'2072        UXTB     R2,R2
   \       0xC0   0xE212'2080        ANDS     R2,R2,#0x80
   \       0xC4   0xE192'0000        ORRS     R0,R2,R0
   \       0xC8   0xE350'0000        CMP      R0,#+0
   \       0xCC   0x0A00'0001        BEQ      ??rtc_set_time_1
    369          		return 1;
   \       0xD0   0xE3A0'0001        MOV      R0,#+1
   \       0xD4   0xEA00'0021        B        ??rtc_set_time_2
    370          	}
    371          	ltime |= sec_bcd | (min_bcd << 8) | (hour_bcd << 16);
   \                     ??rtc_set_time_1:
   \       0xD8   0xE1B0'0001        MOVS     R0,R1
   \       0xDC   0xE6EF'0070        UXTB     R0,R0
   \       0xE0   0xE1B0'2006        MOVS     R2,R6
   \       0xE4   0xE6EF'2072        UXTB     R2,R2
   \       0xE8   0xE190'0402        ORRS     R0,R0,R2, LSL #+8
   \       0xEC   0xE1B0'2005        MOVS     R2,R5
   \       0xF0   0xE6EF'2072        UXTB     R2,R2
   \       0xF4   0xE190'0802        ORRS     R0,R0,R2, LSL #+16
   \       0xF8   0xE190'2007        ORRS     R2,R0,R7
    372          	/* Wait for a second periodic event */
    373          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_time_3:
   \       0xFC   0x....'....        LDR      R3,??DataTable24_7  ;; 0xf80480c8
   \      0x100   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x104   0xE310'0004        TST      R0,#0x4
   \      0x108   0x0AFF'FFFB        BEQ      ??rtc_set_time_3
    374          	/* Set UPDTIM bit in RTC_CR */
    375          	RTC->RTC_CR |= RTC_CR_UPDTIM;
   \      0x10C   0x....'....        LDR      R0,??DataTable24_8  ;; 0xf80480b0
   \      0x110   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x114   0xE39C'C001        ORRS     R12,R12,#0x1
   \      0x118   0xE580'C000        STR      R12,[R0, #+0]
    376          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_time_4:
   \      0x11C   0xE593'C000        LDR      R12,[R3, #+0]
   \      0x120   0xE31C'0001        TST      R12,#0x1
   \      0x124   0x0AFF'FFFC        BEQ      ??rtc_set_time_4
    377          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \      0x128   0x....'....        LDR      R3,??DataTable24_9  ;; 0xf80480cc
   \      0x12C   0xE3A0'C001        MOV      R12,#+1
   \      0x130   0xE583'C000        STR      R12,[R3, #+0]
    378          	RTC->RTC_TIMR = ltime;
   \      0x134   0x....'....        LDR      R12,??DataTable24_10  ;; 0xf80480b8
   \      0x138   0xE58C'2000        STR      R2,[R12, #+0]
    379          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDTIM);
   \      0x13C   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x140   0xE3DC'C001        BICS     R12,R12,#0x1
   \      0x144   0xE580'C000        STR      R12,[R0, #+0]
    380          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
   \      0x148   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x14C   0xE390'0004        ORRS     R0,R0,#0x4
   \      0x150   0xE583'0000        STR      R0,[R3, #+0]
    381          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIM);
   \      0x154   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \      0x158   0xE590'0000        LDR      R0,[R0, #+0]
   \      0x15C   0xE210'0001        ANDS     R0,R0,#0x1
   \                     ??rtc_set_time_2:
   \      0x160   0xE8BD'83F0        POP      {R4-R9,PC}       ;; return
    382          }
    383          

   \                                 In section SOFTPACK, align 4, keep-with-next
    384          void rtc_get_time(struct _time *time)
    385          {
    386          	uint32_t ltime;
    387          
    388          	/* Get current RTC time */
    389          	ltime = RTC->RTC_TIMR;
   \                     rtc_get_time:
   \        0x0   0x....'....        LDR      R2,??DataTable24_10  ;; 0xf80480b8
   \        0x4   0xE592'1000        LDR      R1,[R2, #+0]
    390          	while (ltime != RTC->RTC_TIMR) {
   \                     ??rtc_get_time_0:
   \        0x8   0xE592'3000        LDR      R3,[R2, #+0]
   \        0xC   0xE151'0003        CMP      R1,R3
   \       0x10   0x0A00'0002        BEQ      ??rtc_get_time_1
    391          		ltime = RTC->RTC_TIMR;
   \       0x14   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x18   0xE1B0'1003        MOVS     R1,R3
   \       0x1C   0xEAFF'FFF9        B        ??rtc_get_time_0
    392          	}
    393          	/* Hour */
    394          	time->hour = ((ltime & 0x00300000) >> 20) * 10 + ((ltime & 0x000F0000) >> 16);
   \                     ??rtc_get_time_1:
   \       0x20   0xE7E1'2A51        UBFX     R2,R1,#+20,#+2
   \       0x24   0xE3A0'300A        MOV      R3,#+10
   \       0x28   0xE7E3'C851        UBFX     R12,R1,#+16,#+4
   \       0x2C   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x30   0xE5C0'2000        STRB     R2,[R0, #+0]
    395          	if ((ltime & RTC_TIMR_AMPM) == RTC_TIMR_AMPM) {
   \       0x34   0xE311'0840        TST      R1,#0x400000
   \       0x38   0x0A00'0002        BEQ      ??rtc_get_time_2
    396          		time->hour += 12;
   \       0x3C   0xE5D0'2000        LDRB     R2,[R0, #+0]
   \       0x40   0xE292'200C        ADDS     R2,R2,#+12
   \       0x44   0xE5C0'2000        STRB     R2,[R0, #+0]
    397          	}
    398          	/* Minute */
    399          	time->min = ((ltime & 0x00007000) >> 12) * 10 + ((ltime & 0x00000F00) >> 8);
   \                     ??rtc_get_time_2:
   \       0x48   0xE7E2'2651        UBFX     R2,R1,#+12,#+3
   \       0x4C   0xE3A0'300A        MOV      R3,#+10
   \       0x50   0xE7E3'C451        UBFX     R12,R1,#+8,#+4
   \       0x54   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x58   0xE5C0'2001        STRB     R2,[R0, #+1]
    400          	/* Second */
    401          	time->sec = ((ltime & 0x00000070) >> 4) * 10 + (ltime & 0x0000000F);
   \       0x5C   0xE7E2'2251        UBFX     R2,R1,#+4,#+3
   \       0x60   0xE3A0'300A        MOV      R3,#+10
   \       0x64   0xE211'C00F        ANDS     R12,R1,#0xF
   \       0x68   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x6C   0xE5C0'2002        STRB     R2,[R0, #+2]
    402          }
   \       0x70   0xE12F'FF1E        BX       LR               ;; return
    403          
    404          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    405          

   \                                 In section SOFTPACK, align 4, keep-with-next
    406          void rtc_get_utc_time(uint32_t* utc_time)
    407          {
    408          	if (utc_time)
   \                     rtc_get_utc_time:
   \        0x0   0xE350'0000        CMP      R0,#+0
   \        0x4   0x0A00'0002        BEQ      ??rtc_get_utc_time_0
    409          		*utc_time = RTC->RTC_TIMR;
   \        0x8   0x....'....        LDR      R1,??DataTable24_10  ;; 0xf80480b8
   \        0xC   0xE591'1000        LDR      R1,[R1, #+0]
   \       0x10   0xE580'1000        STR      R1,[R0, #+0]
    410          }
   \                     ??rtc_get_utc_time_0:
   \       0x14   0xE12F'FF1E        BX       LR               ;; return
    411          

   \                                 In section SOFTPACK, align 4, keep-with-next
    412          uint32_t rtc_set_utc_time(uint32_t utc_time)
    413          {
   \                     rtc_set_utc_time:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    414          	/* Wait for a second periodic event */
    415          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_utc_time_0:
   \        0x4   0x....'....        LDR      R0,??DataTable24_7  ;; 0xf80480c8
   \        0x8   0xE590'2000        LDR      R2,[R0, #+0]
   \        0xC   0xE312'0004        TST      R2,#0x4
   \       0x10   0x0AFF'FFFB        BEQ      ??rtc_set_utc_time_0
    416          	/* Set UPDTIM bit in RTC_CR */
    417          	RTC->RTC_CR |= RTC_CR_UPDTIM;
   \       0x14   0x....'....        LDR      R2,??DataTable24_8  ;; 0xf80480b0
   \       0x18   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x1C   0xE393'3001        ORRS     R3,R3,#0x1
   \       0x20   0xE582'3000        STR      R3,[R2, #+0]
    418          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_utc_time_1:
   \       0x24   0xE590'3000        LDR      R3,[R0, #+0]
   \       0x28   0xE313'0001        TST      R3,#0x1
   \       0x2C   0x0AFF'FFFC        BEQ      ??rtc_set_utc_time_1
    419          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \       0x30   0x....'....        LDR      R0,??DataTable24_9  ;; 0xf80480cc
   \       0x34   0xE3A0'3001        MOV      R3,#+1
   \       0x38   0xE580'3000        STR      R3,[R0, #+0]
    420          	RTC->RTC_TIMR = utc_time;
   \       0x3C   0x....'....        LDR      R3,??DataTable24_10  ;; 0xf80480b8
   \       0x40   0xE583'1000        STR      R1,[R3, #+0]
    421          	RTC->RTC_CR &= ~RTC_CR_UPDTIM;
   \       0x44   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x48   0xE3D3'3001        BICS     R3,R3,#0x1
   \       0x4C   0xE582'3000        STR      R3,[R2, #+0]
    422          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
   \       0x50   0xE590'2000        LDR      R2,[R0, #+0]
   \       0x54   0xE392'2004        ORRS     R2,R2,#0x4
   \       0x58   0xE580'2000        STR      R2,[R0, #+0]
    423          	return RTC->RTC_VER & RTC_VER_NVTIM;
   \       0x5C   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \       0x60   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x64   0xE210'0001        ANDS     R0,R0,#0x1
   \       0x68   0xE12F'FF1E        BX       LR               ;; return
    424          }
    425          

   \                                 In section SOFTPACK, align 4, keep-with-next
    426          uint32_t rtc_set_utc_time_alarm(uint32_t utc_time)
    427          {
   \                     rtc_set_utc_time_alarm:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    428          	/* Disable the alarm. */
    429          	RTC->RTC_CALALR = 0;
   \        0x4   0x....'....        LDR      R0,??DataTable24_12  ;; 0xf80480c4
   \        0x8   0xE3A0'2000        MOV      R2,#+0
   \        0xC   0xE580'2000        STR      R2,[R0, #+0]
    430          	/* Change the UTC_TIME alarm value. */
    431          	RTC->RTC_TIMALR = utc_time;
   \       0x10   0x....'....        LDR      R2,??DataTable24_13  ;; 0xf80480c0
   \       0x14   0xE582'1000        STR      R1,[R2, #+0]
    432          	/* Enable the alarm in UTC mode. */
    433          	RTC->RTC_CALALR = RTC_CALALR_UTCEN;
   \       0x18   0xE3A0'2001        MOV      R2,#+1
   \       0x1C   0xE580'2000        STR      R2,[R0, #+0]
    434          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
   \       0x20   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \       0x24   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x28   0xE210'0004        ANDS     R0,R0,#0x4
   \       0x2C   0xE12F'FF1E        BX       LR               ;; return
    435          }
    436          
    437          #endif /* CONFIG_HAVE_RTC_MODE_UTC */
    438          

   \                                 In section SOFTPACK, align 4, keep-with-next
    439          uint32_t rtc_set_time_alarm(struct _time *time)
    440          {
   \                     rtc_set_time_alarm:
   \        0x0   0xE92D'40F0        PUSH     {R4-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    441          	uint32_t alarm = 0;
   \        0x8   0xE3A0'5000        MOV      R5,#+0
    442          
    443          	/* Hour */
    444          	if (time->hour) {
   \        0xC   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x10   0xE350'0000        CMP      R0,#+0
   \       0x14   0x0A00'000B        BEQ      ??rtc_set_time_alarm_0
    445          		alarm |= RTC_TIMALR_HOUREN | ((time->hour / 10) << 20) | ((time->hour % 10) << 16);
   \       0x18   0xE3A0'600A        MOV      R6,#+10
   \       0x1C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x20   0xE1B0'1006        MOVS     R1,R6
   \       0x24   0x....'....        BL       __aeabi_idiv
   \       0x28   0xE1B0'7000        MOVS     R7,R0
   \       0x2C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x30   0xE1B0'1006        MOVS     R1,R6
   \       0x34   0x....'....        BL       __aeabi_idivmod
   \       0x38   0xE1B0'0801        LSLS     R0,R1,#+16
