###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         03/Nov/2020  20:09:09
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW3B6C.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_QSPI0 -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D2_XPLAINED -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_NFC -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SMC_SCRAMBLING -D CONFIG_HAVE_GMAC_QUEUES -D
#        CONFIG_HAVE_MPDDRC -D CONFIG_HAVE_MPDDRC_DATA_PATH -D
#        CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D CONFIG_HAVE_MPDDRC_DDR2 -D
#        CONFIG_HAVE_MPDDRC_LPDDR2 -D CONFIG_HAVE_MPDDRC_DDR3 -D
#        CONFIG_HAVE_MPDDRC_LPDDR3 -D CONFIG_HAVE_ADC_SETTLING_TIME -D
#        CONFIG_HAVE_ADC_DIFF_INPUT -D CONFIG_HAVE_ADC_SEQ_R2 -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_PMC_AUDIO_CLOCK -D CONFIG_HAVE_PMC_PLLADIV2 -D
#        CONFIG_HAVE_PMC_H32MXDIV -D CONFIG_HAVE_PMC_UPLL_BIAS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA -D
#        CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER
#        -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ -D CONFIG_HAVE_PWMC_STEPPER_MOTOR
#        -D CONFIG_HAVE_PWMC_CMP_UNIT -D CONFIG_HAVE_PWMC_SYNC_MODE -D
#        CONFIG_HAVE_PWMC_OOV -D CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP
#        -D CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D
#        CONFIG_HAVE_SFRBU -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D
#        CONFIG_HAVE_XDMAC -D CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR3_MT41K128M16 -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_TWI_FIFO -D
#        CONFIG_HAVE_PMIC_ACT8945A -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_UART -D
#        CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj
#        --debug --endian=little --cpu=Cortex-A5 -e --fpu=VFPv4_D16
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -Oh)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
    318          		RTC->RTC_MR |= RTC_MR_HRMOD;
   \       0x14   0x0591'0000        LDREQ    R0,[R1, #+0]
   \       0x18   0x0380'C001        ORREQ    R12,R0,#0x1
   \       0x1C   0x0581'C000        STREQ    R12,[R1, #+0]
    319          		break;
    320          	case RTC_HOUR_MODE_24:
    321          		break;
    322          	}
    323          }
   \       0x20   0xE12F'FF1E        BX       LR               ;; return
    324          

   \                                 In section SOFTPACK, align 4, keep-with-next
    325          enum _rtc_hour_mode rtc_get_hour_mode(void)
    326          {
    327          	return (RTC->RTC_MR & RTC_MR_HRMOD) ? RTC_HOUR_MODE_12 : RTC_HOUR_MODE_24;
   \                     rtc_get_hour_mode:
   \        0x0   0x....'....        LDR      R0,??DataTable25  ;; 0xf80480b4
   \        0x4   0xE590'1000        LDR      R1,[R0, #+0]
   \        0x8   0xE201'0001        AND      R0,R1,#0x1
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    328          }
    329          

   \                                 In section SOFTPACK, align 4, keep-with-next
    330          void rtc_enable_it(uint32_t sources)
    331          {
   \                     rtc_enable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1A0'4000        MOV      R4,R0
    332          #ifndef RTC_IER_TDERREN
    333          #define RTC_IER_TDERREN 0
    334          #endif
    335          	assert((sources &  (uint32_t)(~(RTC_IER_ACKEN | RTC_IER_ALREN | RTC_IER_SECEN
    336          			    | RTC_IER_TIMEN | RTC_IER_CALEN | RTC_IER_TDERREN))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0x0A00'0004        BEQ      ??rtc_enable_it_0
   \       0x10   0x....'....        LDR      R0,??DataTable25_3
   \       0x14   0xE3A0'2F54        MOV      R2,#+336
   \       0x18   0xE280'1074        ADD      R1,R0,#+116
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    337          	RTC->RTC_IER = sources;
   \                     ??rtc_enable_it_0:
   \       0x24   0x....'....        LDR      R0,??DataTable25_4  ;; 0xf80480d0
   \       0x28   0x....'....        B        ?Subroutine2
    338          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ?Subroutine2:
   \        0x0   0xE580'4000        STR      R4,[R0, #+0]
   \        0x4   0xE8BD'8010        POP      {R4,PC}          ;; return
    339          

   \                                 In section SOFTPACK, align 4, keep-with-next
    340          void rtc_disable_it(uint32_t sources)
    341          {
   \                     rtc_disable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1A0'4000        MOV      R4,R0
    342          #ifndef RTC_IDR_TDERRDIS
    343          #define RTC_IDR_TDERRDIS 0
    344          #endif
    345          	assert((sources & (uint32_t)(~(RTC_IDR_ACKDIS | RTC_IDR_ALRDIS | RTC_IDR_SECDIS
    346          			   | RTC_IDR_TIMDIS | RTC_IDR_CALDIS | RTC_IDR_TDERRDIS))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0x0A00'0004        BEQ      ??rtc_disable_it_0
   \       0x10   0x....'....        LDR      R0,??DataTable25_3
   \       0x14   0xE300'215A        MOVW     R2,#+346
   \       0x18   0xE280'1074        ADD      R1,R0,#+116
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    347          	RTC->RTC_IDR = sources;
   \                     ??rtc_disable_it_0:
   \       0x24   0x....'....        LDR      R0,??DataTable25_5  ;; 0xf80480d4
   \       0x28                      REQUIRE ?Subroutine2
   \       0x28                      ;; // Fall through to label ?Subroutine2
    348          }
    349          

   \                                 In section SOFTPACK, align 4, keep-with-next
    350          uint32_t rtc_set_time(struct _time *time)
    351          {
   \                     rtc_set_time:
   \        0x0   0xE92D'41F0        PUSH     {R4-R8,LR}
    352          	uint32_t ltime = 0;
    353          	uint8_t hour_bcd , min_bcd, sec_bcd;
    354          
    355          	/* if 12-hour mode, set AMPM bit */
    356          	if ((RTC->RTC_MR & RTC_MR_HRMOD) == RTC_MR_HRMOD) {
   \        0x4   0x....'....        LDR      R1,??DataTable25_6  ;; 0xf80480b0
   \        0x8   0xE3A0'2000        MOV      R2,#+0
   \        0xC   0xE591'3004        LDR      R3,[R1, #+4]
   \       0x10   0xE313'0001        TST      R3,#0x1
   \       0x14   0x0A00'0004        BEQ      ??rtc_set_time_0
    357          		if (time->hour > 12) {
   \       0x18   0xE5D0'3000        LDRB     R3,[R0, #+0]
   \       0x1C   0xE353'000D        CMP      R3,#+13
    358          			time->hour -= 12;
   \       0x20   0xA243'200C        SUBGE    R2,R3,#+12
   \       0x24   0xA5C0'2000        STRBGE   R2,[R0, #+0]
    359          			ltime |= RTC_TIMR_AMPM;
   \       0x28   0xA3A0'2840        MOVGE    R2,#+4194304
    360          		}
    361          	}
    362          	hour_bcd = (time->hour % 10) | ((time->hour / 10) << 4);
   \                     ??rtc_set_time_0:
   \       0x2C   0xE5D0'3000        LDRB     R3,[R0, #+0]
    363          	min_bcd = (time->min % 10) | ((time->min / 10) << 4);
   \       0x30   0x....'....        LDR      R5,??DataTable25_7  ;; 0x66666667
   \       0x34   0x....'....        LDR      R12,??DataTable25_7  ;; 0x66666667
   \       0x38   0xE0CC'EC93        SMULL    LR,R12,R3,R12
   \       0x3C   0xE1A0'C14C        ASR      R12,R12,#+2
   \       0x40   0xE08C'CFAC        ADD      R12,R12,R12, LSR #+31
   \       0x44   0xE08C'410C        ADD      R4,R12,R12, LSL #+2
   \       0x48   0xE043'3084        SUB      R3,R3,R4, LSL #+1
   \       0x4C   0xE183'320C        ORR      R3,R3,R12, LSL #+4
   \       0x50   0xE5D0'C001        LDRB     R12,[R0, #+1]
   \       0x54   0xE0C5'659C        SMULL    R6,R5,R12,R5
    364          	sec_bcd = (time->sec % 10) | ((time->sec / 10) << 4);
   \       0x58   0xE5D0'0002        LDRB     R0,[R0, #+2]
   \       0x5C   0xE6EF'3073        UXTB     R3,R3
   \       0x60   0xE1A0'E145        ASR      LR,R5,#+2
    365          	/* value overflow */
    366          	if ((hour_bcd & (uint8_t) (~RTC_HOUR_BIT_LEN_MASK)) |
    367          	    (min_bcd & (uint8_t) (~RTC_MIN_BIT_LEN_MASK)) |
    368          	    (sec_bcd & (uint8_t) (~RTC_SEC_BIT_LEN_MASK))) {
   \       0x64   0xE203'60C0        AND      R6,R3,#0xC0
   \       0x68   0xE08E'EFAE        ADD      LR,LR,LR, LSR #+31
   \       0x6C   0xE08E'710E        ADD      R7,LR,LR, LSL #+2
   \       0x70   0xE04C'C087        SUB      R12,R12,R7, LSL #+1
   \       0x74   0xE18C'C20E        ORR      R12,R12,LR, LSL #+4
   \       0x78   0x....'....        LDR      LR,??DataTable25_7  ;; 0x66666667
   \       0x7C   0xE0CE'4E90        SMULL    R4,LR,R0,LR
   \       0x80   0xE6EF'C07C        UXTB     R12,R12
   \       0x84   0xE1A0'E14E        ASR      LR,LR,#+2
   \       0x88   0xE08E'EFAE        ADD      LR,LR,LR, LSR #+31
   \       0x8C   0xE08E'510E        ADD      R5,LR,LR, LSL #+2
   \       0x90   0xE040'0085        SUB      R0,R0,R5, LSL #+1
   \       0x94   0xE180'020E        ORR      R0,R0,LR, LSL #+4
   \       0x98   0xE6EF'0070        UXTB     R0,R0
   \       0x9C   0xE180'700C        ORR      R7,R0,R12
   \       0xA0   0xE207'8080        AND      R8,R7,#0x80
   \       0xA4   0xE198'8006        ORRS     R8,R8,R6
   \       0xA8   0x0A00'0000        BEQ      ??rtc_set_time_1
    369          		return 1;
   \       0xAC   0x....'....        B        ?Subroutine3
    370          	}
    371          	ltime |= sec_bcd | (min_bcd << 8) | (hour_bcd << 16);
   \                     ??rtc_set_time_1:
   \       0xB0   0xE180'040C        ORR      R0,R0,R12, LSL #+8
   \       0xB4   0xE180'3803        ORR      R3,R0,R3, LSL #+16
   \       0xB8   0xE183'0002        ORR      R0,R3,R2
    372          	/* Wait for a second periodic event */
    373          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_time_2:
   \       0xBC   0xE591'2018        LDR      R2,[R1, #+24]
   \       0xC0   0xE312'0004        TST      R2,#0x4
   \       0xC4   0x0AFF'FFFC        BEQ      ??rtc_set_time_2
    374          	/* Set UPDTIM bit in RTC_CR */
    375          	RTC->RTC_CR |= RTC_CR_UPDTIM;
   \       0xC8   0xE591'3000        LDR      R3,[R1, #+0]
   \       0xCC   0xE383'C001        ORR      R12,R3,#0x1
   \       0xD0   0xE581'C000        STR      R12,[R1, #+0]
    376          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_time_3:
   \       0xD4   0xE591'2018        LDR      R2,[R1, #+24]
   \       0xD8   0xE312'0001        TST      R2,#0x1
   \       0xDC   0x0AFF'FFFC        BEQ      ??rtc_set_time_3
    377          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \       0xE0   0xE3A0'3001        MOV      R3,#+1
   \       0xE4   0xE581'301C        STR      R3,[R1, #+28]
    378          	RTC->RTC_TIMR = ltime;
   \       0xE8   0xE581'0008        STR      R0,[R1, #+8]
    379          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDTIM);
   \       0xEC   0xE591'0000        LDR      R0,[R1, #+0]
   \       0xF0   0xE3C0'2001        BIC      R2,R0,#0x1
   \       0xF4   0xE581'2000        STR      R2,[R1, #+0]
    380          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
   \       0xF8   0xE591'301C        LDR      R3,[R1, #+28]
   \       0xFC   0xE383'C004        ORR      R12,R3,#0x4
   \      0x100   0xE581'C01C        STR      R12,[R1, #+28]
    381          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIM);
   \      0x104   0xE591'002C        LDR      R0,[R1, #+44]
   \      0x108   0xE200'0001        AND      R0,R0,#0x1
   \      0x10C   0xE8BD'81F0        POP      {R4-R8,PC}       ;; return
    382          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ?Subroutine3:
   \        0x0   0xE3A0'0001        MOV      R0,#+1
   \        0x4   0xE8BD'81F0        POP      {R4-R8,PC}
    383          

   \                                 In section SOFTPACK, align 4, keep-with-next
    384          void rtc_get_time(struct _time *time)
    385          {
    386          	uint32_t ltime;
    387          
    388          	/* Get current RTC time */
    389          	ltime = RTC->RTC_TIMR;
   \                     rtc_get_time:
   \        0x0   0x....'....        LDR      R2,??DataTable25_8  ;; 0xf80480b8
    390          	while (ltime != RTC->RTC_TIMR) {
    391          		ltime = RTC->RTC_TIMR;
   \                     ??rtc_get_time_0:
   \        0x4   0xE592'1000        LDR      R1,[R2, #+0]
    392          	}
   \        0x8   0xE592'3000        LDR      R3,[R2, #+0]
   \        0xC   0xE151'0003        CMP      R1,R3
   \       0x10   0x1AFF'FFFB        BNE      ??rtc_get_time_0
    393          	/* Hour */
    394          	time->hour = ((ltime & 0x00300000) >> 20) * 10 + ((ltime & 0x000F0000) >> 16);
   \       0x14   0xE7E1'2A51        UBFX     R2,R1,#+20,#+2
    395          	if ((ltime & RTC_TIMR_AMPM) == RTC_TIMR_AMPM) {
   \       0x18   0xE311'0840        TST      R1,#0x400000
   \       0x1C   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x20   0xE7E3'2851        UBFX     R2,R1,#+16,#+4
   \       0x24   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x28   0xE5C0'2000        STRB     R2,[R0, #+0]
    396          		time->hour += 12;
   \       0x2C   0x15D0'2000        LDRBNE   R2,[R0, #+0]
   \       0x30   0x1282'300C        ADDNE    R3,R2,#+12
    397          	}
    398          	/* Minute */
    399          	time->min = ((ltime & 0x00007000) >> 12) * 10 + ((ltime & 0x00000F00) >> 8);
   \       0x34   0xE7E2'2651        UBFX     R2,R1,#+12,#+3
   \       0x38   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x3C   0xE7E3'2451        UBFX     R2,R1,#+8,#+4
   \       0x40   0x15C0'3000        STRBNE   R3,[R0, #+0]
   \       0x44   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x48   0xE5C0'2001        STRB     R2,[R0, #+1]
    400          	/* Second */
    401          	time->sec = ((ltime & 0x00000070) >> 4) * 10 + (ltime & 0x0000000F);
   \       0x4C   0xE7E2'2251        UBFX     R2,R1,#+4,#+3
   \       0x50   0xE201'100F        AND      R1,R1,#0xF
   \       0x54   0xE082'3102        ADD      R3,R2,R2, LSL #+2
   \       0x58   0xE081'1083        ADD      R1,R1,R3, LSL #+1
   \       0x5C   0xE5C0'1002        STRB     R1,[R0, #+2]
    402          }
   \       0x60   0xE12F'FF1E        BX       LR               ;; return
    403          
    404          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    405          

   \                                 In section SOFTPACK, align 4, keep-with-next
    406          void rtc_get_utc_time(uint32_t* utc_time)
    407          {
    408          	if (utc_time)
   \                     rtc_get_utc_time:
   \        0x0   0xE350'0000        CMP      R0,#+0
    409          		*utc_time = RTC->RTC_TIMR;
   \        0x4   0x....'....        LDRNE    R1,??DataTable25_8  ;; 0xf80480b8
   \        0x8   0x1591'2000        LDRNE    R2,[R1, #+0]
   \        0xC   0x1580'2000        STRNE    R2,[R0, #+0]
    410          }
   \       0x10   0xE12F'FF1E        BX       LR               ;; return
    411          

   \                                 In section SOFTPACK, align 4, keep-with-next
    412          uint32_t rtc_set_utc_time(uint32_t utc_time)
    413          {
   \                     rtc_set_utc_time:
   \        0x0   0x....'....        LDR      R1,??DataTable25_6  ;; 0xf80480b0
    414          	/* Wait for a second periodic event */
    415          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_utc_time_0:
   \        0x4   0xE591'2018        LDR      R2,[R1, #+24]
   \        0x8   0xE312'0004        TST      R2,#0x4
   \        0xC   0x0AFF'FFFC        BEQ      ??rtc_set_utc_time_0
    416          	/* Set UPDTIM bit in RTC_CR */
    417          	RTC->RTC_CR |= RTC_CR_UPDTIM;
   \       0x10   0xE591'3000        LDR      R3,[R1, #+0]
   \       0x14   0xE383'C001        ORR      R12,R3,#0x1
   \       0x18   0xE581'C000        STR      R12,[R1, #+0]
    418          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_utc_time_1:
   \       0x1C   0xE591'2018        LDR      R2,[R1, #+24]
   \       0x20   0xE312'0001        TST      R2,#0x1
   \       0x24   0x0AFF'FFFC        BEQ      ??rtc_set_utc_time_1
    419          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \       0x28   0xE3A0'3001        MOV      R3,#+1
   \       0x2C   0xE581'301C        STR      R3,[R1, #+28]
    420          	RTC->RTC_TIMR = utc_time;
   \       0x30   0xE581'0008        STR      R0,[R1, #+8]
    421          	RTC->RTC_CR &= ~RTC_CR_UPDTIM;
   \       0x34   0xE591'0000        LDR      R0,[R1, #+0]
   \       0x38   0xE3C0'2001        BIC      R2,R0,#0x1
   \       0x3C   0xE581'2000        STR      R2,[R1, #+0]
    422          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
   \       0x40   0xE591'301C        LDR      R3,[R1, #+28]
   \       0x44   0xE383'C004        ORR      R12,R3,#0x4
   \       0x48   0xE581'C01C        STR      R12,[R1, #+28]
    423          	return RTC->RTC_VER & RTC_VER_NVTIM;
   \       0x4C   0xE591'002C        LDR      R0,[R1, #+44]
   \       0x50   0xE200'0001        AND      R0,R0,#0x1
   \       0x54   0xE12F'FF1E        BX       LR               ;; return
    424          }
    425          

   \                                 In section SOFTPACK, align 4, keep-with-next
    426          uint32_t rtc_set_utc_time_alarm(uint32_t utc_time)
    427          {
    428          	/* Disable the alarm. */
    429          	RTC->RTC_CALALR = 0;
   \                     rtc_set_utc_time_alarm:
   \        0x0   0x....'....        LDR      R1,??DataTable25_9  ;; 0xf80480c0
   \        0x4   0xE3A0'2000        MOV      R2,#+0
   \        0x8   0xE581'2004        STR      R2,[R1, #+4]
    430          	/* Change the UTC_TIME alarm value. */
    431          	RTC->RTC_TIMALR = utc_time;
   \        0xC   0xE581'0000        STR      R0,[R1, #+0]
    432          	/* Enable the alarm in UTC mode. */
    433          	RTC->RTC_CALALR = RTC_CALALR_UTCEN;
   \       0x10   0xE3A0'0001        MOV      R0,#+1
   \       0x14   0xE581'0004        STR      R0,[R1, #+4]
    434          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
   \       0x18   0xE591'101C        LDR      R1,[R1, #+28]
   \       0x1C   0xE201'0004        AND      R0,R1,#0x4
   \       0x20   0xE12F'FF1E        BX       LR               ;; return
    435          }
    436          
    437          #endif /* CONFIG_HAVE_RTC_MODE_UTC */
    438          

   \                                 In section SOFTPACK, align 4, keep-with-next
    439          uint32_t rtc_set_time_alarm(struct _time *time)
    440          {
   \                     rtc_set_time_alarm:
   \        0x0   0xE92D'4030        PUSH     {R4,R5,LR}
    441          	uint32_t alarm = 0;
    442          
    443          	/* Hour */
    444          	if (time->hour) {
   \        0x4   0xE5D0'2000        LDRB     R2,[R0, #+0]
   \        0x8   0xE3A0'1000        MOV      R1,#+0
   \        0xC   0xE352'0000        CMP      R2,#+0
   \       0x10   0x0A00'0008        BEQ      ??rtc_set_time_alarm_0
    445          		alarm |= RTC_TIMALR_HOUREN | ((time->hour / 10) << 20) | ((time->hour % 10) << 16);
   \       0x14   0x....'....        LDR      R1,??DataTable25_7  ;; 0x66666667
   \       0x18   0xE0C1'3192        SMULL    R3,R1,R2,R1
   \       0x1C   0xE1A0'1141        ASR      R1,R1,#+2
   \       0x20   0xE081'1FA1        ADD      R1,R1,R1, LSR #+31
   \       0x24   0xE081'C101        ADD      R12,R1,R1, LSL #+2
   \       0x28   0xE042'208C        SUB      R2,R2,R12, LSL #+1
   \       0x2C   0xE1A0'E802        LSL      LR,R2,#+16
   \       0x30   0xE18E'EA01        ORR      LR,LR,R1, LSL #+20
   \       0x34   0xE38E'1880        ORR      R1,LR,#0x800000
    446          	}
    447          	/* Minute */
    448          	if (time->min) {
   \                     ??rtc_set_time_alarm_0:
   \       0x38   0xE5D0'2001        LDRB     R2,[R0, #+1]
   \       0x3C   0xE352'0000        CMP      R2,#+0
   \       0x40   0x0A00'0009        BEQ      ??rtc_set_time_alarm_1
    449          		alarm |= RTC_TIMALR_MINEN | ((time->min / 10) << 12) | ((time->min % 10) << 8);
   \       0x44   0x....'....        LDR      R3,??DataTable25_7  ;; 0x66666667
   \       0x48   0xE0C3'C392        SMULL    R12,R3,R2,R3
   \       0x4C   0xE1A0'3143        ASR      R3,R3,#+2
   \       0x50   0xE083'3FA3        ADD      R3,R3,R3, LSR #+31
   \       0x54   0xE083'E103        ADD      LR,R3,R3, LSL #+2
   \       0x58   0xE042'208E        SUB      R2,R2,LR, LSL #+1
   \       0x5C   0xE1A0'4402        LSL      R4,R2,#+8
   \       0x60   0xE184'4603        ORR      R4,R4,R3, LSL #+12
   \       0x64   0xE384'5C80        ORR      R5,R4,#0x8000
   \       0x68   0xE185'1001        ORR      R1,R5,R1
    450          	}
    451          	/* Second */
    452          	if (time->sec) {
   \                     ??rtc_set_time_alarm_1:
   \       0x6C   0xE5D0'0002        LDRB     R0,[R0, #+2]
   \       0x70   0xE350'0000        CMP      R0,#+0
   \       0x74   0x0A00'0008        BEQ      ??rtc_set_time_alarm_2
    453          		alarm |= RTC_TIMALR_SECEN | ((time->sec / 10) << 4) | (time->sec % 10);
   \       0x78   0x....'....        LDR      R2,??DataTable25_7  ;; 0x66666667
   \       0x7C   0xE0C2'3290        SMULL    R3,R2,R0,R2
   \       0x80   0xE1A0'2142        ASR      R2,R2,#+2
   \       0x84   0xE082'2FA2        ADD      R2,R2,R2, LSR #+31
   \       0x88   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x8C   0xE040'008C        SUB      R0,R0,R12, LSL #+1
   \       0x90   0xE180'0202        ORR      R0,R0,R2, LSL #+4
   \       0x94   0xE380'E080        ORR      LR,R0,#0x80
   \       0x98   0xE18E'1001        ORR      R1,LR,R1
    454          	}
    455          	RTC->RTC_SCCR = RTC_SCCR_ALRCLR;
   \                     ??rtc_set_time_alarm_2:
   \       0x9C   0x....'....        LDR      R0,??DataTable25_9  ;; 0xf80480c0
   \       0xA0   0xE3A0'2002        MOV      R2,#+2
   \       0xA4   0xE580'200C        STR      R2,[R0, #+12]
    456          	RTC->RTC_TIMALR = alarm;
   \       0xA8   0xE580'1000        STR      R1,[R0, #+0]
    457          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
   \       0xAC   0xE590'001C        LDR      R0,[R0, #+28]
   \       0xB0   0xE200'0004        AND      R0,R0,#0x4
   \       0xB4   0xE8BD'8030        POP      {R4,R5,PC}       ;; return
    458          }
    459          

   \                                 In section SOFTPACK, align 4, keep-with-next
    460          void rtc_get_date(struct _date *date)
    461          {
   \                     rtc_get_date:
   \        0x0   0xE92D'4000        PUSH     {LR}
   \        0x4   0x....'....        LDR      R2,??DataTable25_10  ;; 0xf80480bc
    462          	uint32_t ldate;
    463          
    464          	/* Get current date (multiple reads are necessary to insure a stable value) */
    465          	do {
    466          		ldate = RTC->RTC_CALR;
   \                     ??rtc_get_date_0:
   \        0x8   0xE592'1000        LDR      R1,[R2, #+0]
    467          	} while (ldate != RTC->RTC_CALR);
   \        0xC   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x10   0xE151'0003        CMP      R1,R3
   \       0x14   0x1AFF'FFFB        BNE      ??rtc_get_date_0
    468          
    469          	/* Retrieve values */
    470          	date->year = (((ldate >> 4) & 0x7) * 1000) + ((ldate & 0xF) * 100)
